11.0s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
11.0s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
11.0s 3 0.00s - to python to disable frozen modules.
11.0s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
11.7s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
11.7s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
11.7s 7 0.00s - to python to disable frozen modules.
11.7s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
13.2s 9 Cloning into 'HRM'...
14.1s 10 remote: Enumerating objects: 68, done.[K
14.1s 11 remote: Counting objects:   3% (1/32)[K
remote: Counting objects:   6% (2/32)[K
remote: Counting objects:   9% (3/32)[K
remote: Counting objects:  12% (4/32)[K
remote: Counting objects:  15% (5/32)[K
remote: Counting objects:  18% (6/32)[K
remote: Counting objects:  21% (7/32)[K
remote: Counting objects:  25% (8/32)[K
remote: Counting objects:  28% (9/32)[K
remote: Counting objects:  31% (10/32)[K
remote: Counting objects:  34% (11/32)[K
remote: Compressing objects:  63% (14/22)[K
remote: Compressing objects:  68% (15/22)[K
remote: Compressing objects:  72% (16/22)[K
remote: Compressing objects:  77% (17/22)[K
remote: Compressing objects:  81% (18/22)[K
remote: Compressing objects:  86% (19/22)[K
remote: Compressing objects:  90% (20/22)[K
remote: Compressing objects:  95% (21/22)[K
remote: Compressing objects: 100% (22/22)[K
remote: Compressing objects: 100% (22/22), done.[K
14.2s 13 Receiving objects:   1% (1/68)
Receiving objects:   2% (2/68)
Receiving objects:   4% (3/68)
Receiving objects:   5% (4/68)
Receiving objects:   7% (5/68)
Receiving objects:   8% (6/68)
Receiving objects:  10% (7/68)
Receiving objects:  11% (8/68)
Receiving objects:  13% (9/68)
Receiving objects:  14% (10/68)
Receiving objects:  16% (11/68)
Receiving objects:  17% (12/68)
Receiving objects:  19% (13/68)
Receiving objects:  20% (14/68)
Receiving objects:  22% (15/68)
Receiving objects:  23% (16/68)
Receiving objects:  25% (17/68)
Receiving objects:  26% (18/68)
Receiving objects:  27% (19/68)
Receiving objects:  29% (20/68)
Receiving objects:  30% (21/68)
Receiving objects:  32% (22/68)
remote: Total 68 (delta 13), reused 10 (delta 10), pack-reused 36 (from 2)[K
14.2s 14 Receiving objects:  33% (23/68)
Receiving objects:  35% (24/68)
Receiving objects:  36% (25/68)
Receiving objects:  38% (26/68)
Receiving objects:  39% (27/68)
Receiving objects:  41% (28/68)
Receiving objects:  42% (29/68)
Receiving objects:  44% (30/68)
Receiving objects:  45% (31/68)
Receiving objects:  47% (32/68)
Receiving objects:  48% (33/68)
Receiving objects:  50% (34/68)
Receiving objects:  51% (35/68)
Receiving objects:  52% (36/68)
Receiving objects:  54% (37/68)
Receiving objects:  55% (38/68)
Receiving objects:  57% (39/68)
Receiving objects:  58% (40/68)
Receiving objects:  60% (41/68)
Receiving objects:  61% (42/68)
Receiving objects:  63% (43/68)
Receiving objects:  64% (44/68)
Receiving objects:  66% (45/68)
Receiving objects:  67% (46/68)
Receiving objects:  69% (47/68)
Receiving objects:  70% (48/68)
Receiving objects:  72% (49/68)
Receiving objects:  73% (50/68)
Receiving objects:  75% (51/68)
Receiving objects:  76% (52/68)
Receiving objects:  77% (53/68)
Receiving objects:  79% (54/68)
Receiving objects:  80% (55/68)
Receiving objects:  82% (56/68)
Receiving objects:  83% (57/68)
Receiving objects:  85% (58/68)
Receiving objects:  86% (59/68)
Receiving objects:  88% (60/68)
Receiving objects:  89% (61/68)
Receiving objects:  91% (62/68)
Receiving objects:  92% (63/68)
Receiving objects:  94% (64/68)
Receiving objects:  95% (65/68)
Receiving objects:  97% (66/68)
Receiving objects:  98% (67/68)
Receiving objects: 100% (68/68)
Receiving objects: 100% (68/68), 141.52 KiB | 1.96 MiB/s, done.
14.2s 15 Resolving deltas:   0% (0/19)
Resolving deltas:   5% (1/19)
Resolving deltas:  10% (2/19)
Resolving deltas:  15% (3/19)
Resolving deltas:  21% (4/19)
Resolving deltas:  26% (5/19)
Resolving deltas:  31% (6/19)
Resolving deltas:  36% (7/19)
Resolving deltas:  42% (8/19)
Resolving deltas:  47% (9/19)
Resolving deltas:  52% (10/19)
Resolving deltas:  57% (11/19)
Resolving deltas:  63% (12/19)
Resolving deltas:  68% (13/19)
Resolving deltas:  73% (14/19)
Resolving deltas:  78% (15/19)
Resolving deltas:  84% (16/19)
Resolving deltas:  89% (17/19)
Resolving deltas:  94% (18/19)
Resolving deltas: 100% (19/19)
Resolving deltas: 100% (19/19), done.
14.3s 16 /kaggle/working/HRM
17.7s 17 Requirement already satisfied: peft in /usr/local/lib/python3.12/dist-packages (0.19.1)
17.7s 18 Requirement already satisfied: huggingface_hub in /usr/local/lib/python3.12/dist-packages (1.11.0)
17.7s 19 Requirement already satisfied: wandb in /usr/local/lib/python3.12/dist-packages (0.26.1)
17.7s 20 Requirement already satisfied: torch in /usr/local/lib/python3.12/dist-packages (from -r requirements.txt (line 1)) (2.10.0+cu128)
17.7s 21 Requirement already satisfied: einops in /usr/local/lib/python3.12/dist-packages (from -r requirements.txt (line 2)) (0.8.2)
17.7s 22 Requirement already satisfied: tqdm in /usr/local/lib/python3.12/dist-packages (from -r requirements.txt (line 3)) (4.67.3)
17.8s 23 Collecting coolname (from -r requirements.txt (line 4))
17.9s 24 Downloading coolname-5.0.0-py3-none-any.whl.metadata (4.9 kB)
17.9s 25 Requirement already satisfied: pydantic in /usr/local/lib/python3.12/dist-packages (from -r requirements.txt (line 5)) (2.12.3)
17.9s 26 Collecting argdantic (from -r requirements.txt (line 6))
18.0s 27 Downloading argdantic-1.3.3-py2.py3-none-any.whl.metadata (7.2 kB)
18.0s 28 Requirement already satisfied: omegaconf in /usr/local/lib/python3.12/dist-packages (from -r requirements.txt (line 8)) (2.3.0)
18.0s 29 Collecting hydra-core (from -r requirements.txt (line 9))
18.0s 30 Downloading hydra_core-1.3.4-py3-none-any.whl.metadata (5.7 kB)
18.1s 31 Requirement already satisfied: numpy>=1.17 in /usr/local/lib/python3.12/dist-packages (from peft) (2.0.2)
18.1s 32 Requirement already satisfied: packaging>=20.0 in /usr/local/lib/python3.12/dist-packages (from peft) (26.1)
18.1s 33 Requirement already satisfied: psutil in /usr/local/lib/python3.12/dist-packages (from peft) (5.9.5)
18.1s 34 Requirement already satisfied: pyyaml in /usr/local/lib/python3.12/dist-packages (from peft) (6.0.3)
18.1s 35 Requirement already satisfied: transformers in /usr/local/lib/python3.12/dist-packages (from peft) (5.0.0)
18.1s 36 Requirement already satisfied: accelerate>=0.21.0 in /usr/local/lib/python3.12/dist-packages (from peft) (1.13.0)
18.1s 37 Requirement already satisfied: safetensors in /usr/local/lib/python3.12/dist-packages (from peft) (0.7.0)
18.1s 38 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/dist-packages (from huggingface_hub) (3.29.0)
18.1s 39 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/dist-packages (from huggingface_hub) (2025.3.0)
18.1s 40 Requirement already satisfied: hf-xet<2.0.0,>=1.4.3 in /usr/local/lib/python3.12/dist-packages (from huggingface_hub) (1.4.3)
18.1s 41 Requirement already satisfied: httpx<1,>=0.23.0 in /usr/local/lib/python3.12/dist-packages (from huggingface_hub) (0.28.1)
18.1s 42 Requirement already satisfied: typer in /usr/local/lib/python3.12/dist-packages (from huggingface_hub) (0.24.2)
18.1s 43 Requirement already satisfied: typing-extensions>=4.1.0 in /usr/local/lib/python3.12/dist-packages (from huggingface_hub) (4.15.0)
18.1s 44 Requirement already satisfied: click>=8.0.1 in /usr/local/lib/python3.12/dist-packages (from wandb) (8.3.3)
18.1s 45 Requirement already satisfied: gitpython!=3.1.29,>=1.0.0 in /usr/local/lib/python3.12/dist-packages (from wandb) (3.1.47)
18.1s 46 Requirement already satisfied: platformdirs in /usr/local/lib/python3.12/dist-packages (from wandb) (4.9.6)
18.1s 47 Requirement already satisfied: protobuf!=5.28.0,!=5.29.0,<8,>4.21.0 in /usr/local/lib/python3.12/dist-packages (from wandb) (5.29.5)
18.1s 48 Requirement already satisfied: requests<3,>=2.0.0 in /usr/local/lib/python3.12/dist-packages (from wandb) (2.32.4)
18.1s 49 Requirement already satisfied: sentry-sdk>=2.0.0 in /usr/local/lib/python3.12/dist-packages (from wandb) (2.58.0)
18.1s 50 Requirement already satisfied: setuptools in /usr/local/lib/python3.12/dist-packages (from torch->-r requirements.txt (line 1)) (81.0.0)
18.1s 51 Requirement already satisfied: sympy>=1.13.3 in /usr/local/lib/python3.12/dist-packages (from torch->-r requirements.txt (line 1)) (1.14.0)
18.1s 52 Requirement already satisfied: networkx>=2.5.1 in /usr/local/lib/python3.12/dist-packages (from torch->-r requirements.txt (line 1)) (3.6.1)
18.1s 53 Requirement already satisfied: jinja2 in /usr/local/lib/python3.12/dist-packages (from torch->-r requirements.txt (line 1)) (3.1.6)
18.1s 54 Requirement already satisfied: cuda-bindings==12.9.4 in /usr/local/lib/python3.12/dist-packages (from torch->-r requirements.txt (line 1)) (12.9.4)
18.1s 55 Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.8.93 in /usr/local/lib/python3.12/dist-packages (from torch->-r requirements.txt (line 1)) (12.8.93)
18.1s 56 Requirement already satisfied: nvidia-cuda-runtime-cu12==12.8.90 in /usr/local/lib/python3.12/dist-packages (from torch->-r requirements.txt (line 1)) (12.8.90)
18.1s 57 Requirement already satisfied: nvidia-cuda-cupti-cu12==12.8.90 in /usr/local/lib/python3.12/dist-packages (from torch->-r requirements.txt (line 1)) (12.8.90)
18.1s 58 Requirement already satisfied: nvidia-cudnn-cu12==9.10.2.21 in /usr/local/lib/python3.12/dist-packages (from torch->-r requirements.txt (line 1)) (9.10.2.21)
18.1s 59 Requirement already satisfied: nvidia-cublas-cu12==12.8.4.1 in /usr/local/lib/python3.12/dist-packages (from torch->-r requirements.txt (line 1)) (12.8.4.1)
18.1s 60 Requirement already satisfied: nvidia-cufft-cu12==11.3.3.83 in /usr/local/lib/python3.12/dist-packages (from torch->-r requirements.txt (line 1)) (11.3.3.83)
18.1s 61 Requirement already satisfied: nvidia-curand-cu12==10.3.9.90 in /usr/local/lib/python3.12/dist-packages (from torch->-r requirements.txt (line 1)) (10.3.9.90)
18.1s 62 Requirement already satisfied: nvidia-cusolver-cu12==11.7.3.90 in /usr/local/lib/python3.12/dist-packages (from torch->-r requirements.txt (line 1)) (11.7.3.90)
18.1s 63 Requirement already satisfied: nvidia-cusparse-cu12==12.5.8.93 in /usr/local/lib/python3.12/dist-packages (from torch->-r requirements.txt (line 1)) (12.5.8.93)
18.1s 64 Requirement already satisfied: nvidia-cusparselt-cu12==0.7.1 in /usr/local/lib/python3.12/dist-packages (from torch->-r requirements.txt (line 1)) (0.7.1)
18.1s 65 Requirement already satisfied: nvidia-nccl-cu12==2.27.5 in /usr/local/lib/python3.12/dist-packages (from torch->-r requirements.txt (line 1)) (2.27.5)
18.1s 66 Requirement already satisfied: nvidia-nvshmem-cu12==3.4.5 in /usr/local/lib/python3.12/dist-packages (from torch->-r requirements.txt (line 1)) (3.4.5)
18.1s 67 Requirement already satisfied: nvidia-nvtx-cu12==12.8.90 in /usr/local/lib/python3.12/dist-packages (from torch->-r requirements.txt (line 1)) (12.8.90)
18.1s 68 Requirement already satisfied: nvidia-nvjitlink-cu12==12.8.93 in /usr/local/lib/python3.12/dist-packages (from torch->-r requirements.txt (line 1)) (12.8.93)
18.1s 69 Requirement already satisfied: nvidia-cufile-cu12==1.13.1.3 in /usr/local/lib/python3.12/dist-packages (from torch->-r requirements.txt (line 1)) (1.13.1.3)
18.1s 70 Requirement already satisfied: triton==3.6.0 in /usr/local/lib/python3.12/dist-packages (from torch->-r requirements.txt (line 1)) (3.6.0)
18.2s 71 Requirement already satisfied: cuda-pathfinder~=1.1 in /usr/local/lib/python3.12/dist-packages (from cuda-bindings==12.9.4->torch->-r requirements.txt (line 1)) (1.5.3)
18.2s 72 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/dist-packages (from pydantic->-r requirements.txt (line 5)) (0.7.0)
18.2s 73 Requirement already satisfied: pydantic-core==2.41.4 in /usr/local/lib/python3.12/dist-packages (from pydantic->-r requirements.txt (line 5)) (2.41.4)
18.2s 74 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/dist-packages (from pydantic->-r requirements.txt (line 5)) (0.4.2)
18.2s 75 Requirement already satisfied: pydantic-settings<3,>=2.4.0 in /usr/local/lib/python3.12/dist-packages (from argdantic->-r requirements.txt (line 6)) (2.14.0)
18.2s 76 Requirement already satisfied: antlr4-python3-runtime==4.9.* in /usr/local/lib/python3.12/dist-packages (from omegaconf->-r requirements.txt (line 8)) (4.9.3)
18.2s 77 Requirement already satisfied: gitdb<5,>=4.0.1 in /usr/local/lib/python3.12/dist-packages (from gitpython!=3.1.29,>=1.0.0->wandb) (4.0.12)
18.2s 78 Requirement already satisfied: anyio in /usr/local/lib/python3.12/dist-packages (from httpx<1,>=0.23.0->huggingface_hub) (4.13.0)
18.2s 79 Requirement already satisfied: certifi in /usr/local/lib/python3.12/dist-packages (from httpx<1,>=0.23.0->huggingface_hub) (2026.4.22)
18.2s 80 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/dist-packages (from httpx<1,>=0.23.0->huggingface_hub) (1.0.9)
18.2s 81 Requirement already satisfied: idna in /usr/local/lib/python3.12/dist-packages (from httpx<1,>=0.23.0->huggingface_hub) (3.13)
18.2s 82 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/dist-packages (from httpcore==1.*->httpx<1,>=0.23.0->huggingface_hub) (0.16.0)
18.3s 83 Requirement already satisfied: python-dotenv>=0.21.0 in /usr/local/lib/python3.12/dist-packages (from pydantic-settings<3,>=2.4.0->argdantic->-r requirements.txt (line 6)) (1.2.2)
18.3s 84 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/dist-packages (from requests<3,>=2.0.0->wandb) (3.4.7)
18.3s 85 Requirement already satisfied: urllib3<3,>=1.21.1 in /usr/local/lib/python3.12/dist-packages (from requests<3,>=2.0.0->wandb) (2.5.0)
18.3s 86 Requirement already satisfied: mpmath<1.4,>=1.1.0 in /usr/local/lib/python3.12/dist-packages (from sympy>=1.13.3->torch->-r requirements.txt (line 1)) (1.3.0)
18.3s 87 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/dist-packages (from jinja2->torch->-r requirements.txt (line 1)) (3.0.3)
18.4s 88 Requirement already satisfied: regex!=2019.12.17 in /usr/local/lib/python3.12/dist-packages (from transformers->peft) (2025.11.3)
18.4s 89 Requirement already satisfied: tokenizers<=0.23.0,>=0.22.0 in /usr/local/lib/python3.12/dist-packages (from transformers->peft) (0.22.2)
18.4s 90 Requirement already satisfied: typer-slim in /usr/local/lib/python3.12/dist-packages (from transformers->peft) (0.24.0)
18.4s 91 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/dist-packages (from typer->huggingface_hub) (1.5.4)
18.4s 92 Requirement already satisfied: rich>=12.3.0 in /usr/local/lib/python3.12/dist-packages (from typer->huggingface_hub) (13.9.4)
18.4s 93 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/dist-packages (from typer->huggingface_hub) (0.0.4)
18.4s 94 Requirement already satisfied: smmap<6,>=3.0.1 in /usr/local/lib/python3.12/dist-packages (from gitdb<5,>=4.0.1->gitpython!=3.1.29,>=1.0.0->wandb) (5.0.3)
18.4s 95 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/dist-packages (from rich>=12.3.0->typer->huggingface_hub) (4.0.0)
18.4s 96 Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /usr/local/lib/python3.12/dist-packages (from rich>=12.3.0->typer->huggingface_hub) (2.20.0)
18.4s 97 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/dist-packages (from markdown-it-py>=2.2.0->rich>=12.3.0->typer->huggingface_hub) (0.1.2)
18.4s 98 Downloading coolname-5.0.0-py3-none-any.whl (47 kB)
18.5s 99 [?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/47.4 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m47.4/47.4 kB[0m [31m1.7 MB/s[0m eta [36m0:00:00[0m
18.5s 100 [?25hDownloading argdantic-1.3.3-py2.py3-none-any.whl (26 kB)
18.5s 101 Downloading hydra_core-1.3.4-py3-none-any.whl (155 kB)
18.5s 102 [?25l   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/155.5 kB[0m [31m?[0m eta [36m-:--:--[0m
[2K   [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155.5/155.5 kB[0m [31m6.2 MB/s[0m eta [36m0:00:00[0m
20.6s 103 [?25hInstalling collected packages: coolname, hydra-core, argdantic
20.8s 104 Successfully installed argdantic-1.3.3 coolname-5.0.0 hydra-core-1.3.4
28.3s 105 train.csv:   0%|                                     | 0.00/719M [00:00<?, ?B/s]
train.csv:   0%|                                     | 0.00/719M [00:00<?, ?B/s]
train.csv:   0%|                                     | 0.00/719M [00:00<?, ?B/s]
train.csv:   0%|                                     | 0.00/719M [00:00<?, ?B/s]
train.csv:   0%|                                     | 0.00/719M [00:00<?, ?B/s]
train.csv:   0%|                                     | 0.00/719M [00:01<?, ?B/s]
train.csv:   0%|                                     | 0.00/719M [00:01<?, ?B/s]
train.csv:   0%|                                     | 0.00/719M [00:01<?, ?B/s]
train.csv:   0%|                                     | 0.00/719M [00:01<?, ?B/s]
train.csv:   0%|                                     | 0.00/719M [00:01<?, ?B/s]
train.csv:   0%|                                     | 0.00/719M [00:02<?, ?B/s]
train.csv:   0%|                                     | 0.00/719M [00:02<?, ?B/s]
train.csv:   0%|                                     | 0.00/719M [00:02<?, ?B/s]
train.csv:  19%|█████▌                        | 134M/719M [00:02<00:00, 671MB/s]
train.csv:  37%|███████████▏                  | 268M/719M [00:03<00:01, 422MB/s]
train.csv:  65%|███████████████████▌          | 469M/719M [00:03<00:00, 306MB/s]
train.csv:  93%|███████████████████████████▉  | 671M/719M [00:04<00:00, 443MB/s]
train.csv: 100%|██████████████████████████████| 719M/719M [00:05<00:00, 191MB/s]
train.csv: 100%|██████████████████████████████| 719M/719M [00:05<00:00, 127MB/s]
172.0s 106 0%|                                                  | 0/1000 [00:00<?, ?it/s]
  0%|                                          | 1/1000 [00:00<02:33,  6.51it/s]
  0%|                                          | 2/1000 [00:00<02:16,  7.30it/s]
  0%|▏                                         | 3/1000 [00:00<02:11,  7.60it/s]
  0%|▏                                         | 4/1000 [00:00<02:09,  7.67it/s]
  0%|▏                                         | 5/1000 [00:00<02:09,  7.68it/s]
  1%|▎                                         | 6/1000 [00:00<02:08,  7.73it/s]
  1%|▎                                         | 7/1000 [00:00<02:07,  7.80it/s]
  1%|▎                                         | 8/1000 [00:01<02:07,  7.77it/s]
  1%|▍                                         | 9/1000 [00:01<02:07,  7.75it/s]
  1%|▍                                        | 10/1000 [00:01<02:07,  7.74it/s]
  1%|▍                                        | 11/1000 [00:01<02:08,  7.70it/s]
  1%|▍                                        | 12/1000 [00:01<02:09,  7.65it/s]
  1%|▌                                        | 13/1000 [00:01<02:07,  7.72it/s]
  1%|▌                                        | 14/1000 [00:01<02:06,  7.79it/s]
  2%|▌                                        | 15/1000 [00:01<02:07,  7.74it/s]
  2%|▋                                        | 16/1000 [00:02<02:07,  7.72it/s]
  2%|▋                                        | 17/1000 [00:02<02:08,  7.67it/s]
  2%|▋                                        | 18/1000 [00:02<02:07,  7.70it/s]
  2%|▊                                        | 19/1000 [00:02<02:06,  7.79it/s]
  2%|▊                                        | 20/1000 [00:02<02:05,  7.78it/s]
  2%|▊                                        | 21/1000 [00:02<02:06,  7.77it/s]
  2%|▉                                        | 22/1000 [00:02<02:04,  7.83it/s]
  2%|▉                                        | 23/1000 [00:02<02:04,  7.84it/s]
  2%|▉                                        | 24/1000 [00:03<02:03,  7.90it/s]
  2%|█                                        | 25/1000 [00:03<02:03,  7.87it/s]
  3%|█                                        | 26/1000 [00:03<02:03,  7.89it/s]
  3%|█                                        | 27/1000 [00:03<02:02,  7.93it/s]
  3%|█▏                                       | 28/1000 [00:03<02:02,  7.95it/s]
  3%|█▏                                       | 29/1000 [00:03<02:02,  7.93it/s]
  3%|█▏                                       | 30/1000 [00:03<02:03,  7.88it/s]
  3%|█▎                                       | 31/1000 [00:03<02:03,  7.87it/s]
  3%|█▎                                       | 32/1000 [00:04<02:02,  7.89it/s]
  3%|█▎                                       | 33/1000 [00:04<02:02,  7.91it/s]
  3%|█▍                                       | 34/1000 [00:04<02:02,  7.91it/s]
  4%|█▍                                       | 35/1000 [00:04<02:01,  7.96it/s]
  4%|█▍                                       | 36/1000 [00:04<02:01,  7.92it/s]
  4%|█▌                                       | 37/1000 [00:04<02:01,  7.94it/s]
  4%|█▌                                       | 38/1000 [00:04<02:00,  7.96it/s]
  4%|█▌                                       | 39/1000 [00:04<02:01,  7.92it/s]
  4%|█▋                                       | 40/1000 [00:05<02:00,  7.98it/s]
  4%|█▋                                       | 41/1000 [00:05<02:00,  7.97it/s]
  4%|█▋                                       | 42/1000 [00:05<02:01,  7.89it/s]
  4%|█▊                                       | 43/1000 [00:05<02:00,  7.94it/s]
  4%|█▊                                       | 44/1000 [00:05<02:00,  7.93it/s]
  4%|█▊                                       | 45/1000 [00:05<02:00,  7.90it/s]
  5%|█▉                                       | 46/1000 [00:05<02:00,  7.93it/s]
  5%|█▉                                       | 47/1000 [00:06<02:00,  7.92it/s]
  5%|█▉                                       | 48/1000 [00:06<01:59,  7.96it/s]
  5%|██                                       | 49/1000 [00:06<01:59,  7.96it/s]
  5%|██                                       | 50/1000 [00:06<02:01,  7.84it/s]
  5%|██                                       | 51/1000 [00:06<02:00,  7.91it/s]
  5%|██▏                                      | 52/1000 [00:06<01:59,  7.93it/s]
  5%|██▏                                      | 53/1000 [00:06<01:59,  7.94it/s]
  5%|██▏                                      | 54/1000 [00:06<01:58,  7.96it/s]
  6%|██▎                                      | 55/1000 [00:07<01:58,  7.95it/s]
  6%|██▎                                      | 56/1000 [00:07<01:58,  7.95it/s]
  6%|██▎                                      | 57/1000 [00:07<01:58,  7.93it/s]
  6%|██▍                                      | 58/1000 [00:07<01:59,  7.91it/s]
  6%|██▍                                      | 59/1000 [00:07<01:58,  7.93it/s]
  6%|██▍                                      | 60/1000 [00:07<01:58,  7.92it/s]
  6%|██▌                                      | 61/1000 [00:07<01:58,  7.95it/s]
  6%|██▌                                      | 62/1000 [00:07<01:57,  8.00it/s]
  6%|██▌                                      | 63/1000 [00:08<01:57,  7.95it/s]
  6%|██▌                                      | 64/1000 [00:08<01:58,  7.88it/s]
  6%|██▋                                      | 65/1000 [00:08<01:58,  7.87it/s]
  7%|██▋                                      | 66/1000 [00:08<02:00,  7.77it/s]
  7%|██▋                                      | 67/1000 [00:08<01:58,  7.84it/s]
  7%|██▊                                      | 68/1000 [00:08<01:58,  7.87it/s]
  7%|██▊                                      | 69/1000 [00:08<01:57,  7.92it/s]
  7%|██▊                                      | 70/1000 [00:08<01:56,  7.97it/s]
  7%|██▉                                      | 71/1000 [00:09<01:56,  7.95it/s]
  7%|██▉                                      | 72/1000 [00:09<01:56,  7.95it/s]
  7%|██▉                                      | 73/1000 [00:09<01:56,  7.95it/s]
  7%|███                                      | 74/1000 [00:09<01:58,  7.84it/s]
  8%|███                                      | 75/1000 [00:09<01:57,  7.88it/s]
  8%|███                                      | 76/1000 [00:09<01:57,  7.90it/s]
  8%|███▏                                     | 77/1000 [00:09<01:57,  7.87it/s]
  8%|███▏                                     | 78/1000 [00:09<01:57,  7.87it/s]
  8%|███▏                                     | 79/1000 [00:10<01:59,  7.68it/s]
  8%|███▎                                     | 80/1000 [00:10<02:04,  7.40it/s]
  8%|███▎                                     | 81/1000 [00:10<02:01,  7.57it/s]
  8%|███▎                                     | 82/1000 [00:10<01:59,  7.67it/s]
  8%|███▍                                     | 83/1000 [00:10<01:58,  7.71it/s]
  8%|███▍                                     | 84/1000 [00:10<01:58,  7.70it/s]
  8%|███▍                                     | 85/1000 [00:10<01:57,  7.79it/s]
  9%|███▌                                     | 86/1000 [00:10<01:56,  7.86it/s]
  9%|███▌                                     | 87/1000 [00:11<01:56,  7.87it/s]
  9%|███▌                                     | 88/1000 [00:11<01:55,  7.89it/s]
  9%|███▋                                     | 89/1000 [00:11<01:55,  7.87it/s]
  9%|███▋                                     | 90/1000 [00:11<01:55,  7.87it/s]
  9%|███▋                                     | 91/1000 [00:11<01:54,  7.93it/s]
  9%|███▊                                     | 92/1000 [00:11<01:54,  7.95it/s]
  9%|███▊                                     | 93/1000 [00:11<01:53,  7.98it/s]
